file,size_bytes,sha256
step0_randomized_download_sdss_dr17_v3.py,12001,a30a9ac0be568648e084c9b7d459bbebb4d09f953e518b663dd2a7130d5eccee
step1_repeated_cv_final_test.py,32140,f2126b04fdedf0dd2d3a05203ed8986d27eef1b1fb465d107953e8114590c17f
step2_spatial_validation_v3.py,23896,0184bf10f4a63365434dde33406e5456a06bee589d27c34da2768908232de06b
step3_magnitude_robustness_v3.py,43609,244e900261b03d50df0250bfe94580d92150b33dd969bb8035e0d52b82ef4dac
step4_photometric_uncertainty_v3.py,67224,59d16a0716a78fdc8a82f230348bfacdc77d5be0c1d1179a621293a8399fa80b
step5_grouped_permutation_v1.py,44374,88680bfeb8dbf2a0c51251ba237413e0a6e9a2abf91430ff60b006c74c259c65
step6_calibration_v2.py,46000,1ef201bedb7a1ab1c36a68e335aad7bd46d1db95d18e286ca0f6a84b3dd6ba7a
step7_prior_shift_v1.py,28543,6c7026f2cd1a0b63bf1bbf97e5a439e0cb83b935ae2ed8d94c7de549705fc7bd
randomized_object_ids.csv,6807303,a74888197d77256ce332754047bc773cf8f7cf007699e0c7d5f832cfe5e12ed5
sdss_dr17_randomized_150k.csv,32605524,c9c62ab3ec627d01e5da7dcba63a0f664ce37c027108bd3fe7a187923843bfe5
